"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "4959531faedeadc52993e32c24bb688f" "site/built/CODE_OF_CONDUCT.md" "2024-09-17"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2024-09-17"
"aio.md" "18553f83976668567aa30777afd7c719" "site/built/aio.md" "2024-09-17"
"config.yaml" "d4ee4967798f2f5bc4d0750987a65719" "site/built/config.yaml" "2024-09-17"
"index.md" "9676ba025a1506ba06893b340ed9bf74" "site/built/index.md" "2024-09-17"
"episodes/01-singularity-gettingstarted.md" "6d8802f1f33a1673572813ed7f077e4b" "site/built/01-singularity-gettingstarted.md" "2024-09-17"
"episodes/02-singularity-cache.md" "7c7abdb55341e5b3909f87708fafac1c" "site/built/02-singularity-cache.md" "2024-09-17"
"episodes/03-singularity-shell.md" "81044d6bc241c902b2bb7d72cd161dec" "site/built/03-singularity-shell.md" "2024-09-17"
"episodes/04-singularity-files.md" "f2070a953f44942e8e525642d68a38bc" "site/built/04-singularity-files.md" "2024-09-17"
"episodes/05-singularity-docker.md" "6a0d241452f60281fcaf7e01c81fd228" "site/built/05-singularity-docker.md" "2024-09-17"
"episodes/06-singularity-images-prep.md" "d8cf458d967be298b5c6579a4e3feb44" "site/built/06-singularity-images-prep.md" "2024-09-17"
"episodes/07-singularity-images-building.md" "0e708aa04af8666cd2bf019617302dd8" "site/built/07-singularity-images-building.md" "2024-09-17"
"episodes/08-singularity-mpi.md" "fbcf75a5811f01ed130a9b67437d9a5f" "site/built/08-singularity-mpi.md" "2024-09-17"
"instructors/instructor-notes.md" "4e4b7d163889171faa134384934528d3" "site/built/instructor-notes.md" "2024-09-17"
"learners/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2024-09-17"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-09-17"
"learners/figures.md" "d39a8c5562cc6606d15cc88d7183204b" "site/built/figures.md" "2024-09-17"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-09-17"
"learners/setup.md" "219e152eb1f518fd3264bb99c44d28fb" "site/built/setup.md" "2024-09-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-17"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-10-08"
